"Victoria","Abad San Martin","Ingenieria Electrica","Ingenieria Electromecanica"
"Cesar","Acero Marquina","Tecnologia Electronica","Ingenieria Electromecanica"
"Fernando","Aguilar Romero","Maquinas y Motores Termicos","Ingenieria Electromecanica"
"Virginia","Ahedo Garcia","Organizacion de Empresas","Ingenieria de Organizacion"
"Lourdes","Alameda Cuenca Romero","Construcciones Arquitectonicas","Construcciones Arquitectonicas e Ingenierias de la Construccion y del Terreno"
"Roberto","Alday Serna","Ciencia de la Computacion e Inteligencia Artificial","Ingenieria Informatica"
"Jesus Manuel","Alegre Calderon","Mecanica de Medios Continuos y Teoria de Estructuras","Ingenieria Civil"
"Jesus Maria","Alonso Abad","Lenguajes y Sistemas Informaticos","Ingenieria Informatica"
"Carlos","Alonso de Armino Perez","Organizacion de Empresas","Ingenieria de Organizacion"
"Alvaro","Alonso Diez","Construcciones Arquitectonicas","Construcciones Arquitectonicas e Ingenierias de la Construccion y del Terreno"
"Jesus Angel","Alonso Garcia","Ingenieria e Infraestructura de los Transportes","Ingenieria Civil"
"Belen","Alonso Nunez","Edafologia y Quimica Agricola","Quimica"
"Cristina","Alonso Tristan","Maquinas y Motores Termicos","Ingenieria Electromecanica"
"Silvia Maria","Alvarez de Eulate Villalon","Matematica Aplicada","Matematicas y Computacion"
"Ricardo","Alvarez Munguia","Ingenieria Electrica","Ingenieria Electromecanica"
"Luis Antonio","Antolin Sanchez","Lenguajes y Sistemas Informaticos","Ingenieria Informatica"
"Angel","Aragon Torre","Mecanica de Medios Continuos y Teoria de Estructuras","Ingenieria Civil"
"Roberto","Arce Benito","Organizacion de Empresas","Ingenieria de Organizacion"
"Santiago","Arcos Arcos","Organizacion de Empresas","Ingenieria de Organizacion"
"Alvar","Arnaiz Gonzalez","Lenguajes y Sistemas Informaticos","Ingenieria Informatica"
"Jose Manuel","Aroca Fernandez","Lenguajes y Sistemas Informaticos","Ingenieria Informatica"
"Maria Yolanda","Arribas Santamaria","Edafologia y Quimica Agricola","Quimica"
"Angel","Arroyo Puente","Ciencia de la Computacion e Inteligencia Artificial","Ingenieria Informatica"
